app/api/v1/endpoints/emission_factors_broken.py:118:        {"id": 1, "name": "Natural Gas", "factor": 0.18454, "unit": "m³"},
app/api/v1/endpoints/emission_factors_broken.py:119:        {"id": 2, "name": "Diesel", "factor": 2.68, "unit": "L"},
app/api/v1/endpoints/emission_factors_broken.py:120:        {"id": 3, "name": "Gasoline", "factor": 2.31, "unit": "L"},
app/api/v1/endpoints/emission_factors_broken.py:123:        {"id": 4, "name": "Electricity Grid", "factor": 0.233, "unit": "kWh"},
app/api/v1/endpoints/emission_factors_broken.py:124:        {"id": 5, "name": "District Heating", "factor": 0.215, "unit": "kWh"},
app/api/v1/endpoints/emission_factors_broken.py:127:        {"id": 15, "name": "Office Paper", "factor": 0.92, "unit": "kg"},
app/api/v1/endpoints/emission_factors_broken.py:128:        {"id": 16, "name": "Plastic Products", "factor": 1.89, "unit": "kg"},
app/api/v1/endpoints/emission_factors_broken.py:129:        {"id": 17, "name": "Steel", "factor": 1.85, "unit": "kg"},
app/api/v1/endpoints/emission_factors_broken.py:130:        {"id": 18, "name": "Aluminum", "factor": 11.89, "unit": "kg"},
app/api/v1/endpoints/emission_factors_broken.py:131:        {"id": 19, "name": "Concrete", "factor": 385.0, "unit": "m³"},
app/api/v1/endpoints/emission_factors_broken.py:132:        {"id": 20, "name": "Electronics", "factor": 0.42, "unit": "USD"},
app/api/v1/endpoints/emission_factors_broken.py:135:        {"id": 42, "name": "Air Travel - Short Haul", "factor": 0.215, "unit": "passenger-km"},
app/api/v1/endpoints/emission_factors_broken.py:136:        {"id": 43, "name": "Air Travel - Long Haul", "factor": 0.115, "unit": "passenger-km"},
app/api/v1/endpoints/emission_factors_broken.py:137:        {"id": 44, "name": "Rail Travel", "factor": 0.041, "unit": "passenger-km"},
app/api/v1/endpoints/emission_factors_broken.py:138:        {"id": 46, "name": "Hotel Stay", "factor": 15.3, "unit": "nights"},
app/api/v1/endpoints/emission_factors_broken.py:141:        {"id": 37, "name": "Landfill - Mixed Waste", "factor": 467.0, "unit": "tonnes"},
app/api/v1/endpoints/emission_factors_broken.py:142:        {"id": 38, "name": "Recycling - Paper", "factor": 21.0, "unit": "tonnes"},
app/api/v1/endpoints/emission_factors_broken.py:143:        {"id": 39, "name": "Recycling - Plastic", "factor": 32.0, "unit": "tonnes"},
app/api/v1/endpoints/emission_factors_broken.py:150:        factor = {"name": "Unknown", "factor": 0.233, "unit": "unit"}
app/api/v1/endpoints/emission_factors_broken.py:48:        {"id": 1, "name": "Natural Gas", "category": "stationary_combustion", "unit": "m³", "factor": 0.18454, "source": "EPA", "scope": 1},
app/api/v1/endpoints/emission_factors_broken.py:49:        {"id": 2, "name": "Diesel", "category": "mobile_combustion", "unit": "L", "factor": 2.68, "source": "EPA", "scope": 1},
app/api/v1/endpoints/emission_factors_broken.py:50:        {"id": 3, "name": "Gasoline", "category": "mobile_combustion", "unit": "L", "factor": 2.31, "source": "EPA", "scope": 1},
app/api/v1/endpoints/emission_factors_broken.py:51:        {"id": 4, "name": "Propane", "category": "stationary_combustion", "unit": "L", "factor": 1.51, "source": "EPA", "scope": 1},
app/api/v1/endpoints/emission_factors_broken.py:54:        {"id": 10, "name": "Electricity - Grid Average", "category": "electricity", "unit": "kWh", "factor": 0.233, "source": "EPA eGRID", "scope": 2},
app/api/v1/endpoints/emission_factors_broken.py:55:        {"id": 11, "name": "Electricity - Renewable", "category": "electricity", "unit": "kWh", "factor": 0.0, "source": "EPA", "scope": 2},
app/api/v1/endpoints/emission_factors_broken.py:56:        {"id": 12, "name": "District Heating", "category": "heating_cooling", "unit": "kWh", "factor": 0.215, "source": "EPA", "scope": 2},
app/api/v1/endpoints/emission_factors_broken.py:57:        {"id": 13, "name": "District Cooling", "category": "heating_cooling", "unit": "kWh", "factor": 0.198, "source": "EPA", "scope": 2},
app/api/v1/endpoints/emission_factors_broken.py:58:        {"id": 14, "name": "Steam", "category": "steam", "unit": "kg", "factor": 0.068, "source": "EPA", "scope": 2},
app/api/v1/endpoints/emission_factors_broken.py:61:        {"id": 15, "name": "Office Paper", "category": "purchased_goods_services", "unit": "kg", "factor": 0.92, "source": "EPA", "scope": 3},
app/api/v1/endpoints/emission_factors_broken.py:62:        {"id": 16, "name": "Plastic Products", "category": "purchased_goods_services", "unit": "kg", "factor": 1.89, "source": "EPA", "scope": 3},
app/api/v1/endpoints/emission_factors_broken.py:63:        {"id": 17, "name": "Steel", "category": "purchased_goods_services", "unit": "kg", "factor": 1.85, "source": "EPA", "scope": 3},
app/api/v1/endpoints/emission_factors_broken.py:64:        {"id": 18, "name": "Aluminum", "category": "purchased_goods_services", "unit": "kg", "factor": 11.89, "source": "EPA", "scope": 3},
app/api/v1/endpoints/emission_factors_broken.py:65:        {"id": 19, "name": "Concrete", "category": "purchased_goods_services", "unit": "m³", "factor": 385.0, "source": "EPA", "scope": 3},
app/api/v1/endpoints/emission_factors_broken.py:66:        {"id": 20, "name": "Electronics", "category": "purchased_goods_services", "unit": "USD", "factor": 0.42, "source": "EPA", "scope": 3},
app/api/v1/endpoints/emission_factors_broken.py:67:        {"id": 21, "name": "Textiles", "category": "purchased_goods_services", "unit": "kg", "factor": 8.1, "source": "EPA", "scope": 3},
app/api/v1/endpoints/emission_factors_broken.py:68:        {"id": 22, "name": "Food & Beverages", "category": "purchased_goods_services", "unit": "USD", "factor": 0.89, "source": "EPA", "scope": 3},
app/api/v1/endpoints/emission_factors_broken.py:71:        {"id": 23, "name": "IT Equipment", "category": "capital_goods", "unit": "USD", "factor": 0.65, "source": "EPA", "scope": 3},
app/api/v1/endpoints/emission_factors_broken.py:72:        {"id": 24, "name": "Office Furniture", "category": "capital_goods", "unit": "USD", "factor": 0.45, "source": "EPA", "scope": 3},
app/api/v1/endpoints/emission_factors_broken.py:73:        {"id": 25, "name": "Vehicles", "category": "capital_goods", "unit": "USD", "factor": 0.89, "source": "EPA", "scope": 3},
app/api/v1/endpoints/emission_factors_broken.py:74:        {"id": 26, "name": "Buildings", "category": "capital_goods", "unit": "m²", "factor": 125.0, "source": "EPA", "scope": 3},
app/api/v1/endpoints/emission_factors_broken.py:75:        {"id": 27, "name": "Manufacturing Equipment", "category": "capital_goods", "unit": "USD", "factor": 0.78, "source": "EPA", "scope": 3},
