./src/main.bak:13:# 🔧 REVIEW: possible unclosed bracket -> sample_data = {}
./src/main.bak:14:#        "lei": "5493001KJTIIGC8Y1R12"FIXME"
./src/main.bak:15:#        "total_emissions"FIXME"
./src/main.bak:18:# Lifespan handler replacing deprecated @app.on_event("startup"FIXME")
./src/factortrace/main.bak:21:# 🔧 REVIEW: possible unclosed bracket ->     return templates.TemplateResponse("error.html"FIXME")
./src/factortrace/main.bak:23:#            "request"FIXME"
./src/factortrace/main.bak:24:#            "status_code"FIXME"
./src/factortrace/main.bak:25:#            "detail"FIXME"
./src/factortrace/main.bak:43:# 🔧 REVIEW: possible unclosed bracket ->         return templates.TemplateResponse("500.html"FIXME")
./src/factortrace/main.bak:45:#                "request"FIXME"
./src/factortrace/main.bak:46:#                "status_code"FIXME"
./src/factortrace/main.bak:47:#                "detail"FIXME"
./src/factortrace/main.bak:49:# 🔧 REVIEW: possible unclosed bracket ->     return templates.TemplateResponse("error.html"FIXME")
./src/factortrace/main.bak:51:#            "request"FIXME"
./src/factortrace/main.bak:52:#            "status_code"FIXME"
./src/factortrace/main.bak:53:#            "detail"FIXME"
./src/factortrace/main.bak:69:# 🔧 REVIEW: possible unclosed bracket -> generate_ixbrl()
./src/factortrace/compliance_engine.py:6:# 🔧 REVIEW: possible unclosed bracket -> __all__ = []
./src/factortrace/compliance_engine.py:22:# 🔧 REVIEW: possible unclosed bracket ->     result = calculator.calculate_emissions()
./src/factortrace/schema_loader.bak:2:# 🔧 REVIEW: possible unclosed bracket -> schema = {}
./src/factortrace/schema_loader.bak:3:#        "type": "object"FIXME"
./src/factortrace/schema_loader.bak:4:# 🔧 REVIEW: possible unclosed bracket ->     "properties"FIXME"
./src/factortrace/schema_loader.bak:5:#            "example_field": {"type": "string"FIXME"}
./src/factortrace/schema_loader.bak:7:#        "required": ["example_field"FIXME"]
./src/factortrace/utils.py.bak:41:# 🔧 REVIEW: possible unclosed bracket ->         root = etree.Element()
./src/factortrace/utils.py.bak:44:# 🔧 REVIEW: possible unclosed bracket ->             nsmap={}
./src/factortrace/utils.py.bak:151:# 🔧 REVIEW: possible unclosed bracket ->             return etree.tostring()
